0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,4,5,1,6,7,0,8,7,3,3,3,0,4,0,4,0.023447203455369967,12938882.582818605,89358885.28495976,0.004394736526811385,523300000.0,1604.4497834760962
0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,3,5,1,8,2,1,7,10,4,7,5,7,0,1,0.18973099905710783,85863.58032228042,117896264.69359013,4.931036957341694e-05,946900000.0,0.0
1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,5,3,0,0,9,5,4,3,3,3,1,1,4,0,0,0.06184715201590464,7127426.793160412,56051728.752538845,0.005550381573284171,690800000.0,0.0
1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,4,0,6,6,5,4,7,4,3,2,6,5,0,0,0.15215470510902482,4171543.5279772286,68128752.48482962,0.0025279058324897477,544800000.0,0.0
0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,3,7,0,5,5,8,8,0,5,4,1,1,9,0,0,0.029146074256240335,390552.731429121,77516353.30375046,0.0002810196019635052,606200000.0,0.0
1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,4,3,6,6,6,5,7,4,0,2,6,4,0,3,0.0955352342481877,26813060.43113084,88888132.60432169,0.018173008095004984,454300000.0,0.0
0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,3,7,3,6,7,3,5,9,2,2,0,1,4,0,5,0,1.228336074839708e-05,47283807.849876896,53023964.63325918,0.004848041738374802,893000000.0,3070.6388118305836
1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,6,1,0,5,5,1,1,5,5,5,4,6,7,0,2,0.09808218170990779,51855.89363589128,118652775.1864902,3.232186537636166e-05,741100000.0,0.0
1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,4,1,7,7,3,4,8,7,1,6,5,1,4,7,0,0,0.0022793384436507603,335337.8449606944,74600091.62942469,3.174823484975608e-05,787400000.0,1079.6265432389575
1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,3,5,0,0,10,9,6,4,8,1,4,5,5,4,0,0,4.0153857750866936e-05,1174910.0294279016,70710510.46649672,9.7123960009598e-05,1145100000.0,104.27417578590354
0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2,2,7,7,0,9,4,1,4,0,4,0,0,0,0.05357803895316671,372164250.90000635,20785047.17797311,0.10596274864207479,492600000.0,11358.569418622987
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,0,6,5,4,5,7,5,5,9,6,5,2,3,0.006799244490260344,2388447.5065260744,160377949.37239233,0.00034646778505958254,84600000.0,1507.7257010234027
1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,9,7,1,7,0,5,4,0,4,0,3,0,1,0,0,0.012669972910516306,247831628.21809146,33490621.782781776,0.07102718582501154,485000000.0,7284.2119489980205
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,3,3,5,6,4,7,7,0,7,4,2,7,1,7,0.010683095624220523,219925.03533971976,170830446.4040973,3.6845737221537964e-05,115300000.0,2685.7108489573825
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,6,5,9,1,1,7,4,5,7,2,0,0.03166227992946585,0.0,121630313.64279157,0.0,169200000.0,4433.576102417294
1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,2,6,3,4,3,3,4,6,4,2,0,1,5,0,5,0,0.0033857423761601527,34848344.352033556,54444477.23563117,0.0036650617169435087,916200000.0,3954.8586465166068
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,6,4,0,0,1,2,1,7,5,7,4,0,2,3,0,0.25199280205193303,1431337.9534251944,86567113.48201263,0.0003573249797222431,236500000.0,17687.966386522665
1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,6,2,3,1,6,7,7,2,4,0,3,0,0,0,4,0.012544099884808129,59641586.89668629,41830524.25380514,0.017427158544798163,690800000.0,4730.797385092491
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,3,3,7,6,1,3,2,4,0,1,10,7,3,0,0,0.07944281627918394,43920905.60947251,78392044.8446439,0.0041438832336734115,151900000.0,22514.642667448727
1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,2,2,7,1,3,1,7,4,5,0,2,5,0,5,0,0.3041640828481426,14817810.198755411,55846910.96710935,0.00834317758181139,952800000.0,0.0
1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,4,7,5,4,10,1,1,6,5,9,7,2,4,6,1,0,4.3129831743281663e-05,0.0,107559673.85673985,0.0,862300000.0,10.482033287669362
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5,6,0,5,5,3,4,5,5,9,6,5,5,1,6,0.04261810063056975,5448870.276768132,169060564.1510281,0.004657196117114039,146000000.0,0.0
1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,9,5,8,9,1,1,6,9,9,7,2,2,6,2,0,0.0,0.0,107470710.72864194,0.0,1098800000.0,0.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,4,9,7,6,2,3,1,10,4,7,6,6,7,6,5,0.029644845291076933,0.0,201578624.5704847,0.0,92100000.0,7954.371574544182
0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,2,1,1,6,7,1,0,1,3,6,4,0,0,0,0.4843981224801367,30876825.047533523,35493319.36033734,0.008946016650192927,478900000.0,16272.956607943666
0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,2,2,7,6,1,6,6,6,5,0,2,5,0,3,0,0.12524494826757343,64958338.60355219,49521761.16919485,0.05393777794463001,644500000.0,0.0
